Token;Label;gold
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;]JEANMB;
;PER;
;PER;
;PER;
;;
;MISC;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;ORG;
;ORG;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;MISC;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;PER;
;PER;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;ORG;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;ORG;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;MISC;
;PER;
;;
;;
;;
;;
;;
;ORG;
;;
;PER;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;MISC;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;LOC;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
